Ensino Básico;Ensino Superior;Curso de Idiomas;Edução Profissional Técnico;Curso Preparatório;Curso Livre
"COLÉGIO DA IMACULADA CONCEIÇÃO CNPJ:12.315.719/0001-09
Av. Dr. Antonio Gouveia, nº507, Pajuçara, Maceió - AL CEP 57030 - 170 [phone]/3311-7796
[email]
Desconto:25%";"ASSOCIAÇÃO DE DESENVOLVIMENTO EDUCACIONAL - ADEA CNPJ:07.991.012/0001- 74
Av. Sandoval Arroxelas, nº 129, Bairro Ponta Verde, Cidade de Maceió - AL. CEP 57035 - 230 [phone]
Desconto:15%";"MAN CURSO DE IDIOMAS LTDA CNPJ:11.880.414/0001 - 79
Av. Jornalista Humberto Calderaro Filho n11 conjunto Abilio Nery, Adrianópolis(92)
Telefone:(92)3236 - 9820/ 3342 - 5100
www.uptime.com.br Desconto:10%";"IADBRASIL - Instituto Águia Dourada - Escola Profissional de Petróleo CNPJ:03.403.903/0001-01
Av. ACM, nº2487, Ed. Fernandez Plaza, 11º andar, sala 1112, Salvador – BA CEP 41800-700 Telefone:(71) 3358-0661/3495-4349/4101-3602
www.institutoaguiadourada.com.br/ www.iadbrasil.com [email]
Desconto: 20%";"CURSO PREPARATÓRIO REGGIARDO CURSOS PREPARATÓRIOS LTDA CNPJ:15.633.754/0002-37
Travessa Quatorze de março, nº341, Bairro Telégrafo Sem Fio, Belém - PA. CEP 66113-300 Desconto:10 a 20%, conforme o curso";"CEEBE – MÉTODO SUPERA
CNPJ:13.866.591/0001-26
Rua José Veríssimo, 63, Méier, Rio de Janeiro - RJTel:(21) 3176-3190/3176-3195 [email]: 20% MENS."
"COLÉGIO E CURSO CONTATO CNPJ:69.997.096/0001- 00
Rua Prof. Silvio de Macedo, nº125, Jatiúca, Maceió - AL. CEP 57036 - 740 [phone]
www.contatomaceio.com.br
Desconto:15%";"NILTON LINS - CENTRO DE ENSINO SUPERIOR CNPJ:04.803.904/0001 - 06
Av. Professor Nilton Lins 3259 Cep 69.058 - 030
Telefone:(92) 3643 - 2000 www.niltonlins.br Desconto:20%";"MEL IDIOMAS CNPJ:10.441.980/0001- 11
Rua Carlos Lecor, n 968, Conjunto Castelo Branco, Parque Dez Telefone:(92) 3642 - 0092
www.alpsmanaus.com.br [email] Desconto:20%";"INSTITUTO FORMAÇÃO PARA A EDUCAÇÃO - POSEAD CNPJ: 09.110.734/0001-06
SGAS Qd. 607, Conj. B Ed Metrópolis, Sala 04, Térreo, Asa Sul -Brasília-DF. CEP 70200-670 [phone]/3218-8342
Desconto:33,33% PARA CURSOS DE EDUCAÇÃO, EAD E SAÚDE.
Para outros cursos , de 29,19% a 32,20%";"CURSO PERSPECTIVA LTDA. - GPI
Rua Padre Manso, 202 – Madureira - Rio de Janeiro – RJ, CEP 21310 260CNPJ º 33.027.284/0001-21 Tel:Fax [phone]
Desconto:30% na mensalidade Cursos de Ed. Infantil, Ens. Fund. I e II, Médio, Cursos Pré-Vestibular e Preparatórios para Concursos nas unidades(MADUREIRA, TIJUCA, SAENS PEÑA, BARRA)";
"CONGREGAÇÃO DE SANTA DOROTÉIA DO BRASIL CNPJ:10.847.747/0039 - 06
Av Joaquim Nabuco , 1097 Centro - Telefone:(92) 3232 - 4108 www.santadoroteia.com
[email]
Desconto:20% ed. Infantil, 25% ed. fundamental e médio";"ABES - ASSOCIAÇÃO BAIANA DE ENSINO SUPERIOR CNPJ:32.697.294/0001-49
Av. Tamburugy, nº 88, Palmares -Salvador-BA. CEP 41680-440 Telefone:(71) 3505-4500
Desconto:20% GRADUAÇÃO E PÓS";"SKILL IDIOMAS - EGSA IDIOMAS LTDA - EPP CNPJ:12.949.212/0001-07
Av São jorge , 02, Bairro São Jorge, CEP 69.033-000 Telefone:(92)3625-5132 /8414-5396
www.skillidiomas.com Desconto:10%";"INSTITUTO DA CONSTRUÇÃO FORMAÇÃO PROFISSIONAL -SHH FORMAÇÃO PROFISSIONAL DA CONSTRU\ÇÃO CIVIL LTDA.
CNPJ:16.106.174/0001-73
Rua Dom José Lourenço, nº70 -Parquelândia, Fortaleza -CE. CEP: 60.450-245
[phone]
www.estudenoic.com.br [email] DESC variam de 32% a 10%, dependendo do curso.";"CENTRO EDUCACIONAL LOGOS
CNPJ:32.003.618/0001-00
Rua Mirim 35, Centro, Nova Iguaçu-RJ. CEP 26215-560Tel:(21) 2667-2777
[email] Desconto: 30% + 5% IRMÃO";
"CENTRO LITERATUS - Centro de Assistência ao Desenvolvimento da Criança Ltda. CNPJ: 63.677.827/0001- 54
Av. Jornalista Humber to Calderaro Filho, 965 – Adrianópolis - Manaus – AM CEP 69057- 015 Telefone:(92) 3611-1311/3305 - 2264
www.literatus.edu.br [email]/[email] Desconto:10% DESC";"3W EDUCACIONAL EDITORA CURSOS S.A CNPJ:14.019.108/0001-30
SBS Qd. 02 Bl. E nº12 sala 206, Sobreloja parte U. CEP 70070-120 [phone]
www.educacional.com.br
Desconto:49,05 % À 54,10%";"ALIANÇA FRANCESA -ASSOCIAÇÃO CULTURAL FRANCO BRASILEIRA CNPJ:13.576.442/0001-22
Avenida Sete de Setembro nº 401, Ladeira da Barra, Salvador-BA Telefone:(71) 3336-7599
www.afbahia.com.br [email] Desconto: 10%";"COLÉGIO MEIRA LIMA - União Comunitária de Educação e Cultura
CNPJ:30.285.928/0012-83
Rua Richard Strauss, 52 Jardim América-RJ. CEP 21240-110Tel:(21) 3346-5577
www.colegioateneu.com.brDesconto: 20%";"MULTIPLUS CAPACITAÇÃO - MULTIPLUS CURSOS E CONCURSOS LTDA.
CNPJ:08.658.639/0001-70
Av. Calógeras, nº 6B, Castelo -RJ. CEP 20030-070Tel:(21) 3550-4610 www.cursomultiplus.com.br [email] Desconto: 30%";
"COLÉGIO SANTÍSSIMO SACRAMENTO CNPJ:15.145.089/0001-51
Av. Leovigildo Filgueiras 211 Garcia Desconto:10% a 15% DESC";"CESB - CENTRO DE EDUCAÇÃO SUPERIOR DE BRASÍLIA - IESB INSTITUTO DE EDUCAÇÃO SUPERIOR DE BRASÍLIA
CNPJ:00.422.333/0001-09
SGAN, QD 609, Conj D, Av L-2 Norte, Brasília-DF. CEP 70850-090 [phone]
www.iesb.br
Desconto:20% MENS.";"CENTRO CULTURAL ANGLO AMERICANO -CCAA CNPJ:00.586.479/0001-90
SHCS CR Qd 506, Bloco A nº 61, Loja 67, Brasília-DF. CEP 70350-515 [phone]/3242-7819
www.ccaa.com.br/brasiliaasasul Desconto:
40% DE DESC NA PRIMEIRA MENSALIDADE E 20% NAS DEMAIS";"CBP - CURSOS DE INFORMÁTICA
CNPJ: 10.813.162/0001-00
Praça Mauá 13, 2º andar, Centro-RJ. CEP 20081-240Tel:(21) 2233-7761 www.trainertek.com.br
Desconto:50% DESC + R$ 30,00 DE PONTUALIDADE";"INSTITUTO ISABEL
CNPJ:33.529.972/0001-32
Rua Mariz e Barros, 612 - Tijuca.Telefone:(21) 25671185 Desconto:10% MENS";
"COLÉGIO SANTA CECÍLIA - ESCOLA DE EDUCAÇÃO INFANTIL LTDA. CNPJ:15.255.201/0001-07
Rua Florianópolis, nº70, Barra, Salvador -BA CEP 40.140-320 Telefone:(71) 3264-5281/ (71) 3264-5484 / (71) 3264-9106
[email] Desconto:10%";"INSTITUTO S E FRANCISCANO NOSSA SENHORA DE FÁTIMA CNPJ:95.606.380/0001-19
SGAS Qd 906 Conj F Asa Sul, Brasília-DF. CEP 70390-060 [phone]
www.institutofatima.edu.br
Desconto: 25% P/ MARINHA, 20% AERONÁUTICA E EXÉRCITO, 25% DEPENDENTES";"SUDOESTE IDIOMAS LTDA CNPJ:05.575.094/0001-40
CLSW 105, Bloco C, Loja 114 -Brasília-DF. CEP 70670-433
[phone]
Desconto: 20%";"DREAM UP IDIOMAS E INFORMÁTICA
CNPJ:04.497.524/0001-90
Rua Nicarágua nº 512, Penha-RJ CEP 21020-050 Tel: [phone]
www.dreamup.lcom.br [email].b Desconto: 30%";"SBQ ASSESSORIA DIDÁTICA E PEDAGÓGICA LTDA
CNPJ:03.116.549/0002-15
Rua Mathias Velho, 185, Centro cep 92310-300 [phone]
[email] Desconto:10%";
"CENTRO ESCOLAR AQUARIUS LTDA. - ANCHIETINHA AQUARIUS. CNPJ:08.517.894/0001-01
Rua Clara Nunes, nº203, Lotemento Aquarius, Pituba, Salvador/BA. CEP 41810-425 Desconto:10%";"ASSOCIAÇÃO DE ENSINO SUPERIOR DO CENTRO-OESTE -AESCO CNPJ:03.383.280/0001-52
CSG 09, Lote 15/16 - 2º andar, Taguatinga-DF. CEP 72035-509 [phone]
Desconto:15% EM CURSOS DE PÓS-GRADUAÇÃO";"CNA FÁTIMA - MACEDO RIBEIRO LINGUAS CNPJ:19.235.154/0001-90
Rua Dom Sebastião Lemes, nº1065, Fátima, Fortaleza -CE CEP 60050-160 [phone]/8000
www.cna.com.br/ffatima [email] Desconto:25% DESC";"ÂNGULO CURSOS PROFISSIONALIZANTES
CNPJ:07.596.511/0001-67
Rua Cônego Thomaz Fontes, 226, Centro Itajaí-SC. CEP 88301-100Tel:(47) 3045-7709 Desconto:40%";"SÉRGIO LUIZ CRUZ INFORMÁTICA- CURSO PREPARATÓRIO UNIFICADO
CNPJ:95.208.385/0001-93
Rua Anfilófio Dias Marques, nº 296, Sala 01, Centro- Osório-RS. CEP 95520-000 [phone]
[email]
Desconto:25%";
"COLÉGIO ANCHIETA - Empreendimento Educacional Anchieta Ltda CNPJ:14.799.209/0001-71
Praça Padre Anchieta, nº 126 Pituba, Salvador -BA CEP 41810-830 Telefone:(71) 2107-9000/ (71) 2107-9027
www.anchietaba.com.br Desconto:10%";"CENTRO UNIVERSITÁRIO PLANALTO DO DISTRITO FEDERAL-UNIPLAN CNPJ:01.711.282/0026-56
Av. Pau Brasil S/N, Lote 02-Águas Claras -Brasília-DF CEP 71926-500 [phone]/3435-5646
Desconto:10% CURSOS DA GRADUAÇÃO";"HILPRO IDIOMAS LTDA CNPJ:00.718.458/0001-53
Av. 13 de Maio, 825 -Bairro de Fátima, CEP 60040-530 [phone]
www.hilpro.com.br [email] Desconto:10% NOS CUR
SOS REGULARES, INTENSIVOS, SUPERINTENSIVOS E ENSINO A DISTÂNCIA.";"LIDERANÇA CURSOS PREPARATÓRIOS PREPARATÓRIOS LTDA
Desconto:15%";;
"COLEGIO ABRAHAN LINCOLN CNPJ:00.700.169/0001-54
Rua Belo Horizonte 253 Jardim Brasil Barra Telefone: (71)3235-3495 3235-3722
www.colegiolincon.com.br [email] Desconto:10 a 15%";"FACULDADE DO MEIO AMBIENTE E TECNOLOGIA DE NEGÓCIOS-FAMATEC CNPJ:06.906.245/0001-69
SIA Trecho 02, Lotes 1510/1540, Brasília-DF. CEP 71200-020 [phone]
www.fametro.com.br
Desconto: 40%";"MARIA ELIZABETH PEREIRA DE ARRUDA CNPJ:01.191.075/0001-60
Av. Pontes Vieira, 639, São João do Tauape, Fortaleza-CE. CEP 60130-240 [phone]
www.institutopoliglota.com.br [email]
Desconto:10% PARA TODOS OS CURSOS NO PERÍODO DA NOITE E 20% NAS MANHÃS E TARDES";"CENTRO DE ENSINO TECNOLÓGICO - CETESC
CNPJ:06.173.460/0002-89
Rua Felipe Schimidt, 480, Centro, Itajaí-SC. CEP 88041-301Tel:(47) 3346-3300
Desconto:15%";;
"SARTRE COC - SARTRE EMPREENDIMENTOS EDUCACIONAIS LTDA CNPJ:15.236.367/0001-86
Rua da Graça, nº 95, Bairro da Graça CEP 40120-411 www.seboc.com.br/sartre
Desconto:10% matutino e 25% vespertino";"FACULDADE EVANGÉLICA DE BRASÍLIA CNPJ:00.078.733/0001-49
SGAS 905, Conj. D W5 Sul, Brasília-DF Desconto:10%";"CURSO DE LINGUAS CNA MONTESE - CHRISTIANO MENEZES DE SOUZA –ME CNPJ:01.771.726/0001-90
Rua Armando Monteiro, 485, Fortaleza [phone]
[email] Desconto:20% DESC";"ORGANIZAÇÃO GUARÁ DE ENSINO
CNPJ:45.207.487/0001-16
Av. Pedro de Toledo, 195 - VI. Paraíba Guaratinguetá-SP. CEP 12515-690Tel:(12) 3123-3123 www.oge.edu.br
Desconto:10%";;
"CENTRO EDUCACIONAL ADVENTISTA MILTON AFONSO CNPJ:60.833.910/0053-08
SGAS 611 Módulo 75 L2 SUL ASA SUL [phone]
Desconto: 15% DESC";"UNIÃO EDUCACIONAL DO PLANALTO CENTRAL (UNIPLAC) CNPJ:00.720.114/0001-12
SHIS Qi 07, Conj. 10, Bloco E -Lago Sul, Brasília-DF. CEP 71715-300 [phone]
www.faciplac.edu.br
Desconto:30%";"CNA PARQUELÂNDIA-MILENIUM EMPREENDIMENTOS EDUCACIONAIS CNPJ:00.566.937/0001-29
Rua José Sombra, 552, Parque Araxá [phone]
[email] Desconto:20% DE DESC";"EDUCÀRE APOIO TÉCNICO PEDAGÓGICO S/C LTDA
CNPJ:96.484.985/0001-47
Rua Tepompo de Vasconcelos, 57 - Vila Adyanna, São José dos Campos-SP.
CEP 12243-830
[email]
Desconto:10%  + 5% PARENTES; 5% ANUAL OU SEM.";;
"CENTRO EDUCACIONAL MARIA AUXILIADORA -CEMA CNPJ:00.036.541/0001-70
SHIGS 702 BLOCO CASA SUL [phone]/3224-5315
www.cemaeduc.com.br
Desconto:
10% DESC MATUTINO, 15% MAIS DE UM FILHO E 20% VESPERTINO";"FACULDADE EVANGÉLICA DE BRASÍLIA CNPJ:05.269.949/0001-30
SGAS QD 910, Conj E, Lotes 33 e 34, Brasília-DF. CEP 70390-100
[phone]
Desconto:10%";"CNA - MR IDIOMAS E NEGÓCIOS LTDA-ME CNPJ:12.495.382/0001-50
Av. Três Corações, nº01, Bairro Cidade Nova, Ananindeua - Belém. CEP 67130-850 Desconto:30%";"VELVET COMERCIAL
Desconto:10% a 12% NOS TREINAMENTO DE CAPACITAÇÃO";;
"COLÉGIO JK CNPJ:26.413.361/0001-22
SEPN, QD 513, Bloco ""D"", nº 38, Edifício Imperador, Salas 1070 e 109, Asa Norte, CEP 70060-524
[phone]
Desconto:10% a 40%";"CENTRO DE TREINAMENTO E DESENVOLVIMENTO CNPJ:07.875.818/0001-05
Av. da Universidade, 2932, Benfica, Fortaliza-CE.
CEP 60020-181
www.cetrede.com.br [email] Desconto:15% MENS.";"ALIANÇA FRANCESA BELÉM - ASSOCIAÇÃO DE CULTURA FRANCO BRASILEIRA CNPJ:05.073.077/0001-05
Tv. Rui Barbosa, nº1851 - Bairro Batista Campos, Belém - PA. CEP 66.035-220. [phone]/3224-3198 www.afbelem.com
Desconto: 30%";"INSTITUTO MONITOR
Desconto:10%";;
"ESCOLA GOLFINHO DOURADO LTDA
CNPJ:07.307.111/0001-75SHC/NORTE EQ 116/316, Bloco C -Asa Norte, Brasília-DF. CEP 70775-000 [phone]/3349-2263
Desconto:10% EDUC INFANTIL";"CENTRO DE ENSINO SUPERIOR RATIO -FACULDADE RATIO CNPJ:03.529.230/0001-30
Rua Isac Amaral, 420 -Dionísio Torres -Fortaleza-CE [phone]
www.ratio.edu.br [email] Desconto:25% MENS.";"WIZARD PIEDADE -SUCESSO SERVIÇOS DE CURSOS LIVRES CNPJ:08.727.176/0001-51
Av. Bernardo Vieira de Melo, nº2590, Piedade- Jaboatão dos Guararapes - PE. CEP 54.410-010 [phone] [email]
Desconto:40% DESC nas parcelas mensais, para contrato anual, dos planos kids, teens, class e flex.";"INSTITUTO BARREIROS DE FISIOTERAPIA
Rua Pedroso de Moraes, 3256, São Paulo.[phone]
Desconto:30% PARC; 2 BOLSAS DE 100%";;
"MEU PEQUENO MUNDO -SOCIEDADE BRASILIENSE DE EDUCAÇÃO INFANTIL CNPJ:00.521.765/0001-77
EQS 216/416, Bloco C - Asa Sul -Brasília-DF. CEP 70295-400 [phone]
Desconto:10% EDUC INFANTIL";"EMPREENDIMENTO EDUCACIONAL MARACANAÚ LTDA - FAMETRO CNPJ:03.884.793/0001-47
Rua Conselheiro Estelita, 500, Fortaleza -CE [phone]
www.fametro.com.br
Desconto:10 a 15% de DESC(VARIA COM O CURSO)";"FISK CENTRO DE ENSINO- CAPACITAÇÃO E DESENVOLVIMENTO DE ENSINO CNPJ:07.654.586/0001-57
Rua Dr. José Marcelino 61 Bairro da Madalena, Recife - PE [phone] [email]
Desconto:30 a 35%";"INSTITUTO NACIONAL DE EDUCAÇÃO A DISTANCIA - INED -LAUDERAPARTICIPAÇÕES LTDA
CNPJ:65.524.803/0001-90
Praça Marechal Deodoro, 356, Santa Cecíliatel:(11) 3823-2222
www.institutonacional.com.br Desconto: 20%";;
"CENTRO EDUCACIONAL TECNOLÓGICO BRASILEIRO CNPJ: 07.325.913/0001-77
SGAS Qd 603, Conj. C, 1º andar - Asa Sul, Brasília-DF. CEP 70200-630 [phone]
Desconto: 10% PARA CURSOS DE APERFEIÇOAMENTO PROFISSIONAL";"CURSO DE MEDIAÇÃO DE CONFLITOS E FAMILIAR- SABER ON LINE CNPJ:08.201.095/0001-13
Av. Álvares Cabral, nº 397, Sala 8094, Centro - Belo Horizonte-MG. CEP 30170-000 [phone] [email]
Desconto:16,5%";"WIZARD DERBY- KLB IDIOMAS LTDA CNPJ:40.823.791/0001-74
Rua Governador Carlos de Lima Cavalcanti, 217, Derby, Recife. CEP50.070-110 [phone] [email] [email]
Desconto:40% DESC nas parcelas mensais, para contrato anual, dos planos kids, teens, class e flex. Pagamento em cartão de crédito ou cheque.";;;
"COLÉGIO JK CNPJ:04.978.818/0001-34
Área Especial nº 14, Setor Central Gama, Brasília-DF. CEP [phone] [phone]
Desconto:10% À 40%";"CENTRO DE EXCELÊNCIA IDEAL S/S LTDA CNPJ:05.647.513/0001-02
Travessa São Francisco, 421, Batista Campos-PB. CEP 66023-530 [phone] www.fgvideal.com.br [email] Desconto:10%";"VALESAN CURSOS DE IDIOMAS LTDA – BRISTISH AND
CNPJ: 12.227.244/0001-90
Rua Manaí, 50 – Campo Grande - RJTel: (21) 2411-09179 www.britishandamerican.com.br [email]: 54%";;;
"COLÉGIO JK CNPJ:07.001.188/0001-31
Área Especial nº 17, Setor Central Gama, Brasília-DF. CEP 70405-170 [phone]
Desconto: 10% À 40%";"INSTITUTO DE ESTUDOS SUPERIORES DA AMAZÔNIA (IESAM) CNPJ:03.137.964/0001-74
Av. Governador José Malcher nº 1148, Nazaré, Belém-PA. CEP 66055-260 Tel: [phone] www.iesam-pa.edu.br
Desconto: 20, 15 E 10%";"UPTIME – VYASA IDIOMAS
CNPJ:11.224.683/0001/87
Rua Passo da Pátria, 179, Sala 201, Duque de Caxias-RJ.CEP 25071-220Tel: (21)2772-2511 www.uptimesite.com.br        [email]
Desconto: 40% à 68%";;;
"COLÉGIO DARWIN CNPJ:07.318.056/0001-82
Rua Ildelfonso Albano, 1030, Aldeota, Fortaleza-CE CEP 60115-000 [phone]
www.colegiodarwin.com.br
Desconto:25% a 45% conforme turno e quantidade de filhos";"INSTITUTO CAMPINENSE DE ENSINO SUPERIOR - ICES CNPJ:95.933.016/0001-70
Rua Prefeito Antonio Carvalho de Souza s/n, Estação Velha, Campina Grande-PB. Desconto:13%";"CENTRO DE CULTURA ANGLO AMERICANA- CCAA
CNPJ: 04.794.883/0001-00
Rua Haddock Lobo, 397 – Tijuca – RJ CEP: 20260-131Tel: (21)2568-7048 Desconto:30%";;;
"COLÉGIO IRMÃ MARIA MONTENEGRO CNPJ:06.750.350/0001-51
Rua Pinho Pessoa, 681, Joaquim, Távora, Fortaleza-CE. CEP 60130-175 [phone]
www.portalcimm.com.br [email]
Desconto:15% P/1, 20% P/2, 25% P/3, 30% P/4 EM TODOS OS CURSOS";"CENTRO NACIONAL DE ENSINO SUPERIOR - CENESUP
CNPJ:05.474.470/0001-00 Av. Almirante Barroso, nº 883, João Pessoa-PB. Desconto:15%";"ESCCI – CENTRO CULTURAL DE IDIOMAS E.H.M. SCHUTZ
CNPJ:31.838.964/0001-37
Rua São Clemente nº 94, Conj 1204, Centro Niterói-RJ. CEP24020-102Tel:(21) 2717-8325 WWW.ESCCI.COM.BR
Desconto: 20% e 50%";;;
