Ensino Básico;Ensino Superior;Curso de Idiomas;Edução Profissional Técnico;Curso Preparatório;Curso Livre
"COLÉGIO ROSA GATTORNO-INSTITUTO DE ENSINO DOM HELDER CNPJ:08.845.409/0001-10
Rua Conselheiro Estelita, 264, Bairrro Jacarecanga, Fortaleza-CE. CEP 60000-000 [phone]
www.crgattorno.com.br
Desconto:1 20%, 2 25%, 3 30% DESC NO ED INF ENS FUND E MED";"UNIBRATEC- ASBRATEC ASSOCIAÇÃO BRASILEIRA DE TECNOLOGIA
CNPJ:07.935.866/0001-33 Av Marechal Mascarenhas de Morais, 4989, sala 2, Imbiribeira [phone] www.unibratec.edu.br [email]
Desconto:20 a 40%";"ALIANÇA FRANCESA – RIO DE JANEIRO
CNPJ: 33.075722/0001-64
Rua Muniz Barreto, 746-746/A – Botafogo - RJTel: [phone] Fax: 3299- 2005
www.rioaliancafrancesa.com.brDesconto: 25%";;;
"COLÉGIO SANTO TOMÁS DE AQUINO CNPJ:07.297.093/0001-53
Rua Mario Mamede, 750, Bairro de Fátima [phone]
www.tomazdaquino.com.br
Desconto: 15% a 45% DEPENDENDO DA QUANTIDADE DE FILHOS MATRICULADOS E CICLO ESCOLAR";"IBRATEC- INSTITUTO BRASILEIRO DE TECNOLOGIA
CNPJ:70.177.159/0001-61 Av Marechal Mascarenhas de Morais, 4989, sala 2 - Imbiribeira [phone] www.unibratec.edu.br [email]
Desconto:10 a 36%";"CURSO DE IDIOMAS ALL - EFEMESE ENSINO DE IDIOMAS LTDA
CNPJ:04.950.568/0001-24
Rua José Bonifácio, 888, Todos Santos-RJ. CEP 20770-240Tel:(21) 3271-8040 www.allonline.com.br [email]: 30%";;;
"SOCIEDADE EDUCADORA AGNUS -COLÉGIO AGNUS CNPJ:03.620.696/0001-47
Rua Teodorico Barroso, 827, Bairro Montese, Fortaleza-CE. CEP 60420-120 [phone]
www.colegioagnus.com.br [email]
Desconto: 20%(1 FILHO), 25%(2 FILHOS) e 30%(3 FILHOS)";"FACULDADE CNEC ILHA DO GOVERNADOR
CNPJ:33.621.384/0039-91
Estrada do Galeão, s/nº – Ilha do Governador – RJ – CEP: 21941-291Tel:(21) 3975.6803, 3975.6807
www.cnec.br    [email]: 20% todos os cursos de Ens. Sup.";"CENTRO DE ENSINO DE IDIOMAS LTDA
CNPJ: 03.789.381/0001-28
Rua Uranos, 1438 LJ-A – Olaria – RJ CEP:21060-004Tel: (21) 2573-5676
[email]/site
Desconto: 60% Cursos Inglês e Espanhol";;;
"COLÉGIO 21 DE ABRIL CNPJ:09.008.455/0001-28
Rua Benjamim Barroso, 820, Monte Castelo [phone]
[email]
Desconto:28% ANUIDADE A VISTA E 22% ANUIDADE PARCELADA";"UNIVERSIDADE VEIGA DE ALMEIDA (UVA)
CNPJ: 034185306/0001-81
Rua Ibituruna nº 108 – Tijuca - Rio de Janeiro – RJ CEP:20271-020Tel: [phone] Fax: 2574- 8939
www.uva.br  [email]
Desconto: 10% à 25% CONFORME CURSO, ESPECIALIDADE E CAMPUS";"DREAM UP IDIOMAS E INFORMÁTICA
CNPJ:04.497.524/0001-90
Rua Nicarágua nº 512, Penha-RJ CEP 21020-050Tel: (21) 3887-4707 www.dreamup.lcom.br [email].b
Desconto: 30%";;;
"COLÉGIO NOSSA SENHORA VIRGEM DE FÁTIMA -COLÉGIO 21 DE ABRIL CNPJ:10.704.145/0001-27
Av. Bezerra de Menezes, 600, Monte Castelo [phone]
[email]
Desconto:28% DE DESC ANUIDADE AVISTAS E 22% ANUIDADE PARCELADA";"SOCIEDADE DE ENSINO SUPERIOR PINHEIRO GUIMARÃES
CNPJ:29.242.427/0001-88
Rua Silveira Martins, nºs 151, 153 – Catete – Rio de Janeiro CEP: 22221-000Tel: (21) 2205-0797
www.pinheiroguimaraes.br Desconto: 50% área de jornalismo.";"EAGLE ESCOLA DE IDIOMAS - WIZARD
CNPJ:04.028.248/0001-11
Rua Sete de Setembro, 71, Sobreloja – Centro RJ CEP 20050-005 [phone]
www.wizardrj.com.br [email] Desconto: 20%";;;
"ESCOLA MATERNAL TERNURINHA CNPJ:06.060.503/0001-39
Rua Souza Girão, nº 200-Bairro de Fátima -Fortaleza-CE CEP 60055-370 [phone]
www.gmail.com [email] Desconto:10% DESC";"UNIVERSIDADE CASTELO BRANCO
CNPJ:42.265.413/0001-48
Av. Santa Cruz, nº 1631, Bairro Realengo – RJ – CEP:21.710-255Tel: [phone] – Fax: 2401- 9696
www.castelobranco.br
Desconto: 15% nas mensalidades dos cursos do Ensino Médio dos Colégios deAplicação Paulo Gissoni-CAP , Colégio Castelo Branco-CCB e dos cursos de Ensino Superior de graduação, pós- graduação e MBA.";"FISK - FOLLOW UP LANGUAGE CENTER CURSOS DE IDIOMAS LTDA
CNPJ: 08.602.402/0001-78
Avenida Almirante Barroso, 72, sobreloja - Centro/RJTel:(21) 2262-0249
www.fiskprime.com.br [email] Desconto: 50%";;;
"INSTITUTO DE EDUCAÇÃO DE OURO PRETO CNPJ:00.123.126/0001-53
Rua Carvalha QDE 13 Ouro Preto Olinda
Tel: [phone] [email] Desconto:20%";"ESTÁCIO DE SÁ – PARTICIPAÇÕES S.A.
CNPJ:08.807.432/0001-10
Av. Embaixador Abelardo Bueno, 199 – 6º and. Rio Office Park – Barra daTijuca – RJ
Desconto: 20%";"R3 IDIOMAS – GO UP IDIOMAS CNPJ: 07.541.512/0001-04
Rua Firmino Fragoso, 276 – Madureira – RJ CEP:21351-050
[phone]
www.goupidiomas.com.br        [email] Desconto: 30% Inglês e Espanhol";;;
"BUREAU JURÍDICO - ESBJ CNPJ:04.986.320/0001-13
Rua Guilherme Pinto, 146, Bairro das Graças, Recife-PE. CEP 52010-210 [phone]
Desconto:10 a 20%";"INSTITUTO SUPERIOR DE EDUCAÇÃO LA SALLE
CNPJ:60.916.731/0026-61
Rua Gastão Gonçalves, 79, Santa Rosa, Niterói-RJ.
[phone]
www.lasallerj.org [email]
Desconto: 20% e 15% DESC";"TODD A. MCKINNEY
CNPJ:09.962.640/0001-31
Rua Apodi, nº 698, Tirol, Natal-RN CEP 59020-130 [phone]
www;escolamekinney.com   [email] Desconto:40%";;;
"COLÉGIO PINHEIRO GUIMARÃES LTDA CNPJ: 33.686.049/0001-07
Rua Silveira Martins, nºs 151, 153 – Catete – Rio de Janeiro CEP: 22221-000 Tel: [phone] www.pinheiroguimaraes.br
Desconto: 50% creche; pré-escolar, ens. fund., médio e EJA. 20% curso prévestibular e curso preparatório.";"INSTITUTO DE CIÊNCIA E TECNOLOGIA MARIA THEREZA
CNPJ:01.914.745/0001-29
Rua Visconde do Rio Branco, nº 869, São Domingos, Niterói-RJ.CEP 24240-006Tel:(21) 2707-3506 /2707- 3521
www.famath.com.br [email]
Desconto:10 a 50% NA MENSALIDADE";"BRITISH EMPREENDIMENTOS EDUCACIONAIS
CNPJ:10.985.630/0001-16
Av. das Fronteiras, 253,  Nossa Senhora da Apresentação, Natal.[phone] Desconto:30%";;;
"JARDIM ESCOLA SOL DA MANHÃ
CNPJ nº 01.378.360/0001-94 Rua Orestes Barbosa, 114 - Ilha do Governador - Cep: 21.940-375 - RJ Tel: [phone].
Desconto:10%";"INSTITUTO BRASILEIRO DE MEDICINA DE REABILITAÇÃO - IBMR
CNPJ:42.365.445/0001-15
Praia de Botafogo, 158, Botafogo-RJ. CEP 22250-040Tel:(21) 2559-8600 www.ibmr.br    [email]
Desconto: 20% EM TODOS OS CURSOS DE GRADUAÇÃO E PÓS-GRADUAÇÃO";"PROENGLISH ASSESSORAMENTO TÉCNICO LINGUÍSTICO EMPRESARIAL LTDA
CNPJ:24.211.641/0001-53
Rua Olinto Meira, 1145, Barro Vermelho – Natal - RN [phone]
Desconto:25%";;;
"CECIG – CENTRO DE EDUCAÇÃO E CRIATIVIDADE ILHA DO GOVERNADOR - Bastos de Araújo
Empreendimento LTDA
CNPJ:73.385.189/0001-51 Rua Ten Cleto Campelo, 274, Cocotá - Ilha do Governador-RJ. CEP 21921-025 [phone]/4766 www.ceci g.com.br [email]
Desconto:20% a 35%";"UNICARIOCA - ASSOCIAÇÃO CARIOCA DE ENSINO SUPERIOR
CNPJ:31.886.146/0001-00
Av. Paulo de Frontin, nº568, Rio Comprido - RJ. CEP 20261-243Tel:(21) 2563-1919
www.unicarioca.edu.brDesconto:10%";"BRASAS ENGLISH COURSE - BASSO E MENDONÇA ASSESSORIA LINGUÍSTICA CNPJ:10.541.414/0001-81
Rua Berlarmino de Mendonça, nº 775, Centro, Foz do Iguaçu-PR. CEP 85851-100 [phone] [email]
15% PAGAMENTO EFETUADO ATÉ 05 DE CADA MÊS";;;
"CENTRO DE EDUCAÇÃO E CULTURA ALPHA – CeEduca – CENTRO DO MENOR P/ASSISTÊNCIA E REINTEGRAÇÃO
CNPJ: 73.340.119/0002-68
Rua Pio Dutra, nº 549/573, Freguesia-Illha do Governador-RJ. CEP 21911-200 [phone]/0706 www.ceeduca.com.br [email] Desconto: 20%";"INSTITUTO ISABEL
CNPJ:33.529.972/0001-32
Rua Mariz e Barros, 612 – Tijuca – RIO DE JANEIROTelefone:(21) 25671185 Desconto:10% MENS";"WIZARD CANOAS - HIMAGE MATERIAL DIDÁTICO E IDIOMAS LTDA
CNPJ:72.244.973/0001-87
Av. Guilherme Schell nº6250, Centro, Canoas-RS. CEP 92.310-000
[phone]
www.wizardcanoas.com.br   [email]
Desconto:15 a 10%";;;
"ESCOLA BRETANHA E JARDIM TIO CARECA
CNPJ:34.156.620/0001-36 Rua Miritiba n 317, Ilha do Governador, RJ. CEP 21911-120 [phone] www.bretanha.com.br [email]
Desconto:20% Ed. Infantil e 10% Ens. médio";"UNICESUMAR - CENTRO DE ENSINO SUPERIOR DE MARINGÁ LTDA
CNPJ:79.265.617/0001-99
Rua Barão de Mesquita 159, Tijuca, RJ. CEP 20540-005Tel:(21) 31736353
www.cesumar.br ou www.ead.cesumar.br ou [email] Desconto:10% DESC+10% de pontualidade nos cursos de graduação e pós-gradução, todas as áreas de ensino superior a distância.";"UP IDIOMAS - SET UP EDUCAÇÃO LTDA
CNPJ:12.063/0001-74
Rua General Salustiano, 135, Marechal Rondon, Canoas - Rio Grande do Sul [phone]
www.upidiomas.org.br [email]
Desconto:20%";;;
"CENTRO CULTURAL MANILHA
CNPJ: 28.189.140/0001-79
Rua Albertina Monteiro dos Santos, nº 04 Manilha - Itaboraí-RJ CEP 24800-000Tel:(21) 2635-9069 www.centroculturalmanilha.com.br
Desconto: 10%  mensal, 15% semestral, 20% anual";"SOCIEDADE EDUCACIONAL CARVALHO GOMES
CNPJ:06.083.327/0001-50
Av. Engenheiro Roberto Freire, nº 1514, Capim Macio, Natal-RN. CEP 59080-400 Desconto:20%";"WIZARD - ESCOLA DE IDIOMAS CENTRO GARBIANA LTDA-ME
CNPJ:13.404.956/0001-09
Rua dos Andradas, nº 495, Centro, Porto Alegre-RS. CEP 90020-001Tel:(51) 3224-2011 [email]
Desconto:21%";;;
"CENTRO EDUCACIONAL SÃO BENTO DA LAGOA
CNPJ: 07.998.714/0001-80
Rua 12, lote 10-Qd 47 -Itaipuaçu Maricá-RJ. CEP 24900-000
Tel: [phone]
escolalagoinha.com.brDesconto: 15%";"UNIANDRADE - CENTRO UNIVERSITÁRIO CAMPOS ANDRADE CNPJ:79.732.194/0001-70
Rua Marumby, 283, Curitiba-PR.
Desconto:20% ANUIDADE ANT; 15% ANUIDADE E SEM.; 10% PARC.";"ALIANÇA FRANCESA DE PORTO ALEGRE - CENTRO FRANCO BRASILEIRO
CNPJ:92.989.359/0001-51
Rua Dr. Timóteo, nº 752, Bairro Moinhos de Vento, RS [phone]
www.afpoa.com.br
Desconto:20% de bolsa parcial não cumulativo com outros descontos, a não ser em caso de parentes (pais, filhos e irmãos) que recebe mais 10% ou 10% para o segundocurso.";;;
"CENTRO EDUCACIONAL NAZARENO
CNPJ:39.478.342/0001-57
Rua Emílio Guadagny, 1733 - Centro de Mesquita,  RJ CEP 26240-160Tel: (21) 2796-7283 Desconto: 55%";"PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ CNPJ:76.659.820/0001-13
Rua Imaculada Conceição, 1155, Prado Velho, Curitiba-PA. CEP 80215-901 [phone] [email]
Desconto: ATÉ 20 ALUNOS 10%; 21-30 15%; ACIMA DE 31 20%";"CENTRO CULTURAL E LINGUISTICO CHALLENGER BRASIL
CNPJ:04.129.799/0001-71
Rua dos Andrades 1799, Santa Maria-RS. CEP 97010-033 [phone]
www.challengerbrasil.com.br        [email]
Desconto:10%";;;
"FILGUEIRAS CENTRO TÉCNICO EDUCACIONAL
Av. Getúlio de Moura, 1901 – Centro Nilópolis - RJTel; (21) 2691-0044 40% infantil, 30% FUND, 30% médio";"UNIAMÉRICA - ASSOCIAÇÃO INTERNACIONAL UNIÃO DAS AMÉRICAS CNPJ:18.715.633/0001-41
Av. Tarquíco Joslin dos Santos, nº1000, Bairro Jardim Universitário, Foz do Iguaçu, Paraná. CEP 85870-650 [phone] www.uniamerica.br
Desconto:20%";"SIM ESCOLAS DE IDIOMAS - CURSOYES
CNPJ:07.790.024/0001-30
Rua Serafim Valandro nº 610, Centro, Santa Maria, RS, CEP 97010-480 [phone]
www.cursoyes
Desconto:10% NOS CURSOS DE LINGUA INGLESA E ESPANHOLA";;;
"CENTRO EDUCACIONAL                        ADVENTISTA  DE  NITERÓI    -        Instituição
Adventista de Edu e Assist. Soc Este Brasileira
CNPJ:73.686.370/0025-75
Rua Desembargador Lima Castro, 36, Fonseca - Niterói RJTel:(21) 2625-1707 [email]: 20 a 26%";"CAEDRHS ASSOCIAÇÃO DE ENSINO CNPJ:03.642.383/0001-90
Av. Coronel José Lobo, 800, Paranaguá - PR. CEP 83203-340 [phone] [email]
Desconto:5-10 ALUNOS 30%; 11-20 35%; A PARTIR DE 21 40%";"CENTER FOR LANGUAGE STUDIES
Rua Riachuelo, nº99, Centro, Santa Maria- RS Desconto: 20 A 35%";;;
"COLEGIO ITAPUCA EDUCADORES ASSOCIADOS LTDA
CNPJ:28.542.421/0001-63
Rua Noronha Torrezão 373 Santa Rosa – Niterói - RJTel:(21)26121490 (21)26121490 www.colegioitapuca.com.br  [email]: 15%";"ULBRA - UNIVERSIDADE LUTERANA BRASILEIRA - / CELSP
CNPJ:88.332.580/0001-65
Av. Farropilha, 8001, São José, Canoas-RS. CEP 92425-900 Tel: [phone]
www.ulbra.br
Desconto:10%";"Centro de Cultura Inglesa de Rondônia –LTDA
Av. Rio Madeira, 4253. Bairro Embratel. Cep 76.821-300. Porto Velho –RO. [phone]
15% (quinze por cento) -sem desconto à vista.";;;
"CENTRO EDUCACIONAL LOGOS
CNPJ:32.003.618/0001-00
Rua Mirim 35, Centro, Nova Iguaçu-RJ  CEP 26215-560Tel:(21) 2667-2777 [email]
Desconto:10%  + 5%  irmão";"UNIVERSIDADE REGIONAL DO NOROESTE DO RIO GRANDE DO SUL – UNIJJUÍ
CNPJ:90.738.014/0002-80
Rua do Comércio, 3000, Universitário, Ijuí-RS. CEP 98700-000 [phone]
www.unijui.edu.br        [email]
Desconto:20%";"Thiers Struthos Eireli –ME (FISK –INSTITUTO TARGET).
Rua Abunã, 1035. Bairro Olaria. Cep 76.801-293. Porto Velho –RO.
(069) 3224-1102
30% (trinta por cento) para pagamento semestral e progressivo";;;
"CRECHE PEIXINHO DOURADO (CENTRO EDUCACIONAL SÃO PATRÍCIO)
CNPJ: 68.754.563/000109
Rua Angélica Mota 355, Olaria - RJ. CEP 21021-490Tel:(21) 3976-2151 /  3976-2084
[email]: 20%";"CENTRO DE EDUCAÇÃO E PESQUISA INTERCURSOS
CNPJ:13.034.976/0001-27
Rua Maron, 1311/103, Passo Fundo-RS. CEP 99010-031Tel:(54) 8401-3287
www.ctepi.com.br  [email]
Desconto:10%";"Wizard Escola de Idiomas.
Avenida Carlos Gomes, 420. Cep 76.801-166. Porto Velho –RO. (069) 3223-9843(069) 3229 -6444
20% (vinte por cento).";;;
"CECIG  –    CENTRO DE   EDUCAÇÃOE   CRIATIVIDADE  ILHA   DOGOVERNADOR – BASTOS DE ARAÚJO EMPREENDIMENTO LTDA CNPJ:73.385.189/0001-51
Rua Ten Cleto Campelo, nº 274-Cocotá Ilha do Governador RJ. CEP 21.921-025 [phone]/4766
www.cecig.com.br [email]: 20% a 35%";"FACULDADE IBGEN - IBGEN EDUCACIONAL LTDA.
CNPJ:01.024.691/0001-26
Av. Protásio Alves, nº2493, Petrópolis, Porto Alegre- RS. CEP 90410-002Tel:(51) 3332-0202 www.ibgen.com.br       [email]
Desconto:10 a 25%";"Centro de Cultura Inglesa de Rondônia –LTDA.
Av. Rio Madeira, 4253. Bairro Embratel. Cep 76.821-300.Porto Velho–RO. [phone] 15% (quinze por cento) –sem desconto à vista.
Curso de Inglês";;;
"Centro de Educação e Cultura Alpha - CeEduca - Centro Educacional doMenor p/Assistência e Reintegração
CNPJ: 73.340.119/0002-68
Rua Pio Dutra, nº 549/573, Freguesia-Illha do Governador-RJ. CEP 21911-200Tel:(21) 3396-0668/0706 www.ceeduca.com.br [email]: 20%";"FACULDADE DE TECNOLOGIA PASTOR DOHMS(TECNODOHMS)
CNPJ:92.843.945/0024-80
Rua Américo Vespucio, 483,Higienópolis [phone]
www.tecnodohms.org.br       [email]
Desconto:10%";"CENTRO CULTURAL CHANNEL DE RORAIMA - CULTURA INGLESA
CNPJ:12.741.417/0001-94
Av. Major Williams, 1687, Centro. CEP 69301-110 [phone]
www.culturaingresaboavista.com.br [email]
Desconto:20%";;;
"CENTRO EDUCACIONAL CHAMBARELLI
CNPJ:68.722.222/0001-51
Rua Paiva n 233, Quintino Bocaiuva -  Rio de Janeiro CEP 21380-360Tel: (21)2592-1196 Desconto:10% a 15% MENS; 15% a 20% ANUAL/SEM.";"UNIVERSIDADE DE SANTA CRUZ DO SUL (UNISC) ASSOCIAÇÃO PRÓ-ENSINOEM SANTA MARIA (APESC)
CNPJ:95.438.412/0001-14
Av. Independência,. 2293, Universitário, Santa Maria-RS. CEP 96815-900
:(51) 3717-7300/7664
www.cad.unisc.br        [email]       
Desconto:10% no valor bruto da mensalidade de cada aluno matriculado efrequentando cursos de extensão ou pós";"CURSO DE IDIOMAS INTEGRADOS LTDA
CNPJ:03.277.610/0001-25
Rua Governador Aquilino Mota Duarte, 1847, São Francisco, Boa Vista-RR. [phone]
Desconto: 20% DESC PARA CURSOS DE INGLÊS E ESPANHOL";;;
"INSTITUTO ISABEL
CNPJ: 33.529.972/0001-32
Rua Mariz e Barros, 612 – Tijuca – RJ CEP: [phone]
Desconto: 10%";"FAPAS - FACULDADE PALOTINA
CNPJ:95.602.942/0020-19
Av. Presidente Vargas, 115, Patronato, Santa Maria - RS [phone]
www.fapas.edu.br       [email]
Desconto:20%";"MEG IDIOMAS LTDA - WIZARD IDIOMAS
CNPJ:07.411.596/0001-61
Av. Nossa Senhora da Consolata, 9764, Centro. CEP 69301-011 [phone]
[email]
Desconto:10% DESC NA PARCELA MENSAL";;;
"COLÉGIO PINHEIRO GUIMARÃES
CNPJ: 29.242.427/0001-88
Rua Silveira Martins, nº 151, 153 – Catete – RJ CEP:22.221-000Tel: (21) 2205-0797/1326 www.pinheiroguimares.br     [email] Desconto:  50%  Educação  Básica,  20% cursos  pré-vestibular  e  preparatóriopara concurso público.";"FACULDADE ANTONIO MENEGHETTI(AMF)
CNPJ:04.899.334/0002-80
Rua Recanto Maestro, n 338, distrito Recanto Maestro - RS CEP 97230-000 [phone]
www.faculdadeam.edu.br     [email]
Desconto:10%";"FISK CENTRO DE ENSINO-UNIDADE BOA VISTA - J.M. HARDY & CIA LTDA
CNPJ:84.044.247/0001-08
Rua Homero Cruz, 173 - São Francisco cep 69.305-190 [phone]
[email] Desconto:20%";;;
