Ensino Básico;Ensino Superior;Curso de Idiomas;Edução Profissional Técnico;Curso Preparatório;Curso Livre
"CENTRO  EDUCACIONAL  DE REALENGO  -  COLÉGIO  DE  APLICAÇÃOPAULO GISSONI E COLÉGIO CASTELO BRANCO
CNPJ: 42.265.413/0001-48
Av. Santa Cruz, 1631 – Realengo – RJ CEP: 21.710-255Tel: (21) 3216-7700
www.castelobranco.brDesconto: 15%";"UNILASALLE
Graduação:
10% (dez por cento) de desconto nas mensalidades, exceto matrícula, para alunos matriculados em no mínimo 20 (vinte) créditos;
5% (cinco por cento) sobre o valor das mensalidades, exceto matrículas, para os alunos matriculados entre 12 (doze) e 19 (dezenove) créditos;
10% (dez por cento) para os cursos de extensão e pós-graduação da UNILASALLE, no mínimo 20 (vinte) créditos; e
5% (cinco por cento) nos cursos de extensão e pós-graduação da UNILASALLE, para os alunos matriculados entre 12 (doze) e 19 (dezenove) créditos.";"SKILL IDIOMAS - FÊNIX FLORIANÓPOLIS ENSINO DE IDIOMAS EFUNDAMENTAL LTDA ME.
CNPJ:13.174.423/0001-70
Rua Lauro Linhares, nº1297, Trindade, Florianópolis - SC. CEP 88036-002 [phone]
www.skillfloripa.com.br         [email]
Desconto:20%";;;
"CEM – CENTRO EDUCACIONAL MODERNEL
CNPJ 08.947.614/0001 – 97
Estrada do galeão 717, cob. Ilha Governador RJ – CEP:21931 -243Tel: (021) 33634359 – 24672238
Desconto: 10% a 30%";"FACULDADES BORGES DE MENDONÇA - SISTEMA DE ENSINO BORGES DEMENDONÇA LTDA.
CNPJ:05.620.495/0001-75
Rua Santos Dumont, nº104, Centro, Florianópolis - SC. CEP 88015-020Tel:(48) 3229-2500 www.bm.edu.br [email]
Desconto:10 a 20%";"SERVIÇO NACIONAL DE APRENDIZAGEM COMERCIAL - CURSO ON LINE DEIDIOMAS
CNPJ:06.603.739/0001-86
Rua Felipe Schmidt, n 785, 6º e 7and, CentroDesconto:10 a 15%";;;
"CENTRO EDUCACIONAL FERNANDES VIEIRA
CNPJ: 02.500.728/0001-08
Rua Cisplatina, 147, Irajá-RJ. CEP [phone]
Tel: [phone]
[email]
Desconto: 30% Ed. Infantil, 15% Ens. Fund";"ASSOCIAÇÃO DE ENSINO DE SANTA CATARINA - ASSESC
CNPJ:80.669.344/0001-27
Rodovia SC 401, KM 01, nº 407, Itacorubi
Desconto:25 a 44%";"BC IDIOMAS LTDA
CNPJ:06.305.802/0002-77
Rua XV de novembro , 373, Centro, Itajaí-SC. CEP 88301-420Tel:(47) 3045-7525
Desconto:21,15%";;;
"CENTRO EDUCACIONAL HALTEC
CNPJ:00.330.201/0001-57
Praça Panamericana nº 19, Penha -RJ. CEP 20020-070Tel:(21) 2560-8232 [email]
Desconto:15%  Anuidade; 10% Mensalidade";"FUNDAÇÃO UNIVERSIDADE DO SUL DE SANTA CATARINA UNISUL
CNPJ:86.445.293/0001-36
Av. José Acácio Moreira, nº 787Tel:(48) 3261-3000 www.unisul.br
Desconto:15% a 25%";"SKILL IDIOMAS - FENIX - SÃO JOSÉ ENSINO DE IDIOMAS E FUNDAMENTALLTDA ME
CNPJ:13.858.607/0001-59
Rua Koesa, nº 208, Bairro Kobrasol, São José, SC CEP 88.102-310Tel:(47)3257-2222 www.skillfloripa.com.br         [email]
Desconto:28%";;;
"CENTRO EDUCACIONAL LOURO SABIDO
CNPJ:05.651.787/0001-75
Rua Cristalina, nº Realengo-RJ CEP 21725-770Tel:(21) 3336-5372 [email]
Desconto:10% Ed. Infantil e Fundamental, 20%  anual e 15% semestral";"AERO TD ESCOLA DE AVIAÇÃO CIVIL LTDA - ME
CNPJ:72.443.914/0001-38
Rua Marechal Guilherme, nº127, Centro, Florianópolis - SC. CEP 88015-000Tel:(48) 3223-5191 www.aerotd.com.br     [email]
Desconto:14%";"WIZARD GUARATINGUETA- ELIEZER BATISTA DA SILVA
CNPJ:09.943.403/0001-49
Avenida Pedro Toledo, 360, Vila Paraíba, GuaratinguetáTel:(12) 3125-4582 [email]
Desconto: 13 a 30%";;;
"CENTRO EDUCACIONAL MAPE -JARDIM ESCOLA ALEGRIA DE VIVER
CNPJ: 11.219.880/0001-08
Rua Almirante Batista das Neves, 56/lote 376, Chatuba, Mesquita-RJ.CEP 26585-040 [phone]
[email]: 10%";"AEROTD ESCOLA PROFISSIONALIZANTE E FACULDADE
CNPJ:72.443.914/0001-38
Rua Madalena Barbi, 46, CentroTel:(48) 3223-5191 www.aerotd.com.br     [email] Desconto:10%";"YAZIGI GUARATINGUETA- BRASIL IDIOMAS COMERCIO E SERVIÇOS LTDA
CNPJ:02.341.111/0001-97
A. Dr. Carlos Rebelo Junior, nº205, Vila Paraíba CEP 12.515-300Tel:(12) 3125-6654/3125- 6654
www.yazigi.com.br/guaratingueta [email]/[email]:25%";;;
"CENTRO EDUCACIONAL NOVA LUZ
CNPJ:27.112.473/0001-37
Rua Engenheiro Oscar Weinschenk nº 191, Vila da Penha-RJ. CEP 21211-780Tel: (21) 3351-6328 [email]:10%";"UNIASSELVI SOCIEDADE DE PÓS-GRADUAÇÃO LTDA
Desconto:10%";"THE ONE IDIOMAS
CNPJ:08.069.144/0001-06
Rua Candido Dinamarco nº 100 - Vila Paraiba Cep 12515-310Tel:(12) 3125-6623 www.numberone.com.br      [email]
Desconto:20%";;;
"CENTRO EDUCACIONAL SANTA BÁRBARA
CNPJ:04.795.321/0001-90
Rua Francisco Enes 182, Penha-RJ. CEP 21011-420Tel:(21) 3882-0756 [email]
Desconto:20%  DESC  MAT;  15%  DE  DESC  (ED.  INFANTIL)  E  12%  (ENSINOFUNDAMENTAL) E 20% PARA PAGAMENTO DA ANUIDADE";"UNIVERSIDADE DO VALE DO ITAJAÍ - UNIVALI
CNPJ:84.307.974/0001-02
Rua Uruguai, n 458, Centro [phone] / 3341-7577 [email]
Desconto:20%";"A. Callan Method
Desconto:10%";;;
"CENTRO EDUCACIONAL SOUZA POLETTI LTDA.
CNPJ:04.050.749/0001-02
Av. Consellheiro Julius  Arp, nº 197-Bela Vista-RJ. CEP 28623-000Tel:(22) 2523-9068 www.escolasouzapoletti.com.br
Desconto:14% DESC PARCIAL e 12% DESC INTEGRAL";"ESC - ESCOLA SUPERIOR DE CRUZEIRO
Desconto:51,6% NO CURSOS DE FISIOTERAPIA, 24% PEDAGOGIA, 45% ED.FÍSICA,49% ENFERMAGEM, 20% PÓS-GRAD.";"ICL FORMAÇÃO E TREINAMENTO DE IDIOMAS -
Desconto:15%";;;
"CENTRO EDUCACIONAL PALMIERI
CNPJ:01.330.421/0001-43
Entrada dos Caboclos, nº 293, Campo Grande-RJ. CEP 23040-160Tel:(21) 2417-9305 [email]
Desconto: 25% Ed. Infantil e Ens. Fund.";"ORGANIZAÇÃO GUARÁ DE ENSINO
CNPJ:45.207.487/0001-16
Av. Pedro de Toledo, 195 - VI. Paraíba -  Guaratinguetá-SP. CEP 12515-690Tel:(12) 3123-3123 www.oge.edu.br
Desconto:30% GRADUAÇÃO E 10% PÓS-GRADUAÇÃO";"INTERLANDS ESCOLA DE IDIOMAS - INTERLANDS SERVIÇOS E COMÉRCIOLTDA.
CNPJ:05.159.196/0001-85
Av. Andrômeda, nº 2770  Bosques dos Eucaliptos, São José dos Campos -SP. CEP12233-001 [phone]
[email]
Desconto:10 a 30%";;;
"CENTRO EDUCACIONAL VIDA E ARTE
CNPJ:31.410.079/0001-52
Av. Ministro Ary Franco nº 598 e 608, Bangu-RJ. CEP 21862-005Tel:(21) 2401-6627 www.ipi.com.br   [email]
Desconto: 15%";"INSTITUTO DE PESQUISA E EDUCAÇÃO EM SAÚDE DE SÃO PAULO
Desconto:10% NOS CURSOS DE PÓS-GRADUAÇÃO, ATUALIZAÇÃO, CAPACITAÇÃO ETREINAMENTO";"PERSONAL DO VALE IDIOMAS - PERSONALLANGUAGE
Desconto:15% - INGLÊS, 10% PARA ALEMÃO, ESPANHOL, CHINÊS, FRANCÊS,ITALIANO E PORTUGUÊS PARA ESTRANGEIROS";;;
"COLÉGIO MEIRA LIMA - União Comunitária de Educação e Cultura
CNPJ:30.285.928/0012-83
Rua Richard Strauss, 52 Jardim América-RJ. CEP 21240-110Tel:(21) 3346-5577 www.colegioateneu.com.br
Desconto: 20%";"UNISAL - CENTRO UNIVERSITÁRIO SALESIANO DE SÃO PAULO - U.E.LORENA.
CNPJ:60.462.072/0005-20
Largo Coração de Jesus nº 154 - São Paulo, SP CEP 01.215-020Tel:(12) 3159-2033 www.unisal.br     [email]
Desconto:10% DESC  de 2 a 5 alunos e 15% DESC acima de 5 alunos";"UNITOWER LANGUAGE INSTITUTE - ESCOLA DE IDIOMAS
Desconto:15% DESC E 20% para segunda e 25% para terceira, até 50%sucessivamente";;;
"INSTITUTO SÃO JOÃO BAPTISTA
CNPJ:33.666.306/0001-30
R. Medina, 246 - Meier, Rio de Janeiro – RJ  CEP: 20735-130Tel: (21) 3899-1299 [email]
Desconto:30% ANUIDADE, 20% MENSALIDADE";"FUNDAÇÃO UNIVERSITÁRIA VIDA CRISTÃ - FUNVIC - FACULDADE DEPINDAMONHANGABA
– FAPI
Desconto:24% NOS CURSOS DE GRADUAÇÃO, 26,5% PAGAMENTO ANTECIPADO e10% PARA CURSOS PÓS GRADUAÇÃO.";"ESCOLA DE IDIOMAS LTDA.
CNPJ:11.162.608/0001-39
Av. Barão do Rio Branco, nº 1097, Jardim Esplanada II, São José dos Campos - SP.CEP 12242800 [phone]
www.icbeusjc.com.br       [email]:20%";;;
"JARDIM  DE   INFÂNCIA  TIA   MÔNICA  –   CENTRO EDUCACIONALVASCONCELOS DANTAS
CNPJ:01.616.075/0001-64
Rua Uarici 21, Irajá-RJ. CEP 21220-330
[phone]
[email]
Desconto: 30% MANHÃ e 40%";"FUNDAÇÃO VALEPARAIABANA DE ENSINO- SISTEMA FVE
CNPJ:61.191.244/0001-20
Pça Candido Dias Castejón, 116, São José dos CamposTel:(12) 3947-1091
www.univap.br [email] Desconto:15% NAS PARCELAS DE ANUIDADE";;;;
"COLÉGIO E CURSO PONTO DE ENSINO
CNPJ: 68.584.531-0001/02
Rua Barão de Mesquita, 86/88 - Tijuca- RJTel: (21) 2568-6834 www.pensi.com.br
Desconto: 30% mensalidades";"MÉTHODO GESTÃO EDUCACIONAL
CNPJ:05.189.152/0001-06
Rua Francisco Paes, nº 91, Centro, são José dos Campos-SP. CEP 12210-100Tel:(12) 3911-1729 www.escolamethodo.com.br
Desconto:50% MATRÍCULA 10% MENSAL, 20% ANUAL ou SEMESTRAL e 15% IRMÃOS";;;;
"JARDIM ESCOLA MENINO DE JESUS
CNPJ:42.445.940/0001-34
Rua Marina, 36 -  Bento Ribeiro RJTel: (21) 3359-2287 [email]:10%";"INSTITUTO BARREIROS DE FISIOTERAPIA
Rua Pedroso de Moraes, 3256, São Paulo.[phone]
Desconto:30% PARC; 2 BOLSAS DE 100%";;;;
"SISTEMA ELITE DE ENSINO
CNPJ:14.011.425/0001-00
Rua das Rosas, 95, Vila ValqueireTel: (21) 3174-2496 www.sistemaeliterio.com.br  [email] Desconto: 40%";"FACULDADE MAURÍCIO DE NASSAU CNPJ:06.787.789/0001-59
Av. Delmiro Gouveia, nº 800, Bairro Coroa do Meio, Aracajú, Sergipe CEP 49035-810 [phone] fax 3217-3073
www.mauriciodenassau.edu.br
Desconto:20%";;;;
"SOCIEDADE DE EDUCAÇÃO E ASSISTÊNCIA SOCIAL SANTA CLARA
CNPJ:29.051.117/0001-86
Rua Moreira Cesar nº 172, São Gonçalo-Centro-RJ CEP 2440-400Tel:(21) 2712-1620 [email]
Desconto:10% ENS FUND E PRÉ, 50% NA MATRIC E 10% MENS NO ENS MÉD";;;;;
"ASVP - COLÉGIO DA IMACULADA CONCEIÇÃO
CNPJ:33.570.052/0006-67
Praia de Botafogo, 266 – Botafogo – Rio de Janeiro – CEP: 22250-145Tel: (21) 2551-7698 www.asvpcic.com.br  [email]
Desconto: 10% - Ed. Infantil e Ens.Fund. I somente no período vespertino;Ens.Fund. II e Ens. Médio, no período matutino.";;;;;
"INSTITUTO SANTO ANTÔNIO – ABMSA
CNPJ: 33.642.455/0014-84
Rua Maria Joaquina, 544 – Pavuna – Rio de Janeiro – RJ – CEP: 21520-580Tel: (21) 2474-1080 [email]: 15% do Maternal ao 9º ano.";;;;;
"COLÉGIO CENECISTA CAPITÃO LEMOS CUNHA
CNPJ: 33.621.384/0043-78
Estrada do Galeão, s/nº – Ilha do Governador – RJ – CEP: 21941-291Tel: (21) 3975.6803, 3975.6807 www.colegiolemoscunha.cnec.br  [email]
Desconto:20% para Ed. Inf, Ens. Fund. Ens. Médio.";;;;;
"HOTEL DO BEBÊ LTDA
CNPJ:08.479.420/0001-04
Rua Missionário Gunnar Vingren, 1974, Capim Macio – Natal - RN [phone]
Desconto:10%";;;;;
"IMPACTO COLÉGIO E CURSO LTDA
CNPJ:13.646.741/0001-23
Rua Caraaru, Esperança, Natal-RN. [phone]
Desconto:10%";;;;;
"ASSOCIAÇÃO NORDESTE BRASILEIRA DE EDUCAÇÃO E CULTURA - COLÉGIO NOSSA SENHORA DE FÁTIMA
CNPJ:10.970.689/0007-26
Av. Rodrigues Alves, 646, Tirol, Natal-RN. CEP 39020-200 Tel: [phone]
www.cnsfnatal.com.br  [email]
Desconto:15%";;;;;
"INSTITUTO MARIA AUXILIADORA
CNPJ:08.319.741/0001-41
Av. Hermes da Fonseca, 603,Tirol, Natal-RN. CEP 59020-095 Tel: [phone]
www.auxiliadoradenatal.com.br      [email]
Desconto:20%";;;;;
"CENTRO DE ENSINO POTIGUAR LTDA (OVERDOSE COLÉGIO E CURSO)
CNPJ:09.532.608/0001-31
Rua Marcilio Furtado nº2422, Lagoa Nova, Natal - RN. CEP 59.063-360
Desconto: 30% nas mensalidades do 6º ao 9º ano e 15% nas mensalidade de 1ª a3ª série.";;;;;
"INSTITUTO BATISTA DE RORAIMA CNPJ:10.157.113/0001-59
Rua General Penha Brasil, nª 327, Centro, CEP 69301-440 [phone]
Desconto:15%";;;;;
"COLÉGIO DOM BOSCO - ISMA- INSPETORIA SALESIANA MISSIONARIA DA AMAZONIA CNPJ:04.373.163/0052-10
Rua Almirante Barroso, 986, Bairro Santa Bárbara [phone] / 8414-5396 www.skillidiomas.com
Desconto:15 a 20%";;;;;
"CAEDRHS ASSOCIAÇÃO DE ENSINO CNPJ:03.642.383/0001-90
Av. Coronel José Lobo, 800, Paranaguá - PR. CEP 83203-340 [phone] [email]
Desconto:5-10 ALUNOS 30%; 11-20 35%; A PARTIR DE 21 40%";;;;;
"ASSOCIAÇÃO NOTRE DAME - COLÉGIO MARIA AUXILIADORA
CNPJ:88.337.605/0002-02
Av. Guilherme Schell nº5888, Centro, Canoas-RS. CEP 92.310-000Tel:(51) 3462-8600 www.auxiliadora.net    [email]
Desconto:10% a 20%";;;;;
"MITRA DIOCESANA DE RIO GRANDE
CNPJ:87.743.613/0001-05
Av. Pelotas 355, Cidade Nova, CEP 96211-000Tel:(53) 3232-9231 [email]
Desconto:10 a 25%";;;;;
"COLEGIO SAGRADO CORAÇÃO DE JESUS
CNPJ:94.870.946/0001-52
Rua Dr. Augusto Duprat 374,  Bairro Cidade NovaTel:(53)3232-5531/ 3232 4246
[email]
Desconto:15 a 30%";;;;;
"ASSOCIAÇÃO CULTURAL E BENEFICENTE NOVA LOURDES
CNPJ:84.304.179/0010-51
Av. Medianeira, nº 415, Centro, Santa Maria-RS. CEP 97060-001Tel:(55) 3028-3470 [email]
Desconto:25%  DE 1ª A 8ª SÉRIE E 10% NO TURNO INTEGRAL";;;;;
"ASSOCIAÇÃO EDUCACIONAL MARCO POLO - COLÉGIO MARCO POLO
CNPJ:08.335.183/0001-08
Rua Conrado Hoffmann, 117, sala 02, RS CEP 97060-140
[phone]
[email]
Desconto:20%";;;;;
"Turma da Mônica CR. Barbosa – ME.
Rua Buenos Aires, 1504. Bairro Nova Porto Velho. Cep 76.820-138. Porto Velho –RO [phone]
30% (trinta por cento).20% (vinte por cento).";;;;;
"CENTRO EDUCACIONAL CONSTRUIR - MEDEIROS E MEDEIROS
CNPJ:10.832.390/0001-10
Rua Capitão Felipe nº 242, Mecejana, Boa Vista-RR. CEP 69304-450 [phone]
[email]
Desconto:20%";;;;;
"CENTRO EDUCACIONAL PITÁGORAS - LUCINEIA CARLOS MEDEIROS
CNPJ:06.110.789/0001-10
Av. Nazaré Filgueiras, 3015, Alvorada, Boa Vista-RR. CEP 69316-715 [phone]
[email]
Desconto:15%";;;;;
"PRÉ-ESCOLAR REIZINHO LTDA
CNPJ:01.949.930/0001-59
Av Major williams n. 757, Centro [phone]
Desconto:15%";;;;;
"VOVÓ RAQUEL CENTRO EDUCACIONAL LTDA.
CNPJ:00.241.426/0001-37
Rua Aracy Vaz Calado, nº 751, Estreito, Florianópolis-SC. CEP 88070-750 [phone]
www.vovoraquel.com.br       [email]
Desconto:10%";;;;;
"COLÉGIO CENECISTA PEDRO ANTONIO FAYAL
CNPJ:33.621.384/0952-33
Rua Alfredo Trompowsky, 153, Vila Operária, Itajaí-SC. CEP 88303-140 [phone]
Desconto:30% COLÉGIO CENECISTA PEDRO ANTONIO FAYAL
CNPJ:33.621.384/0952-33
Rua Alfredo Trompowsky, 153, Vila Operária, Itajaí-SC. CEP 88303-140 [phone]
Desconto:30%";;;;;
"EAGLE HIGH IDIOMAS LTDA
CNPJ:00.572.400/0001-71
Rua Lauro Muller, 503, Centro, Itajaí-SC. CEP 88301-400 [phone]
[email] Desconto:30%";;;;;
"SOCIEDADE EDUCACIONAL VERDES MARES
CNPJ:03.142.870/0001-93
Rua Felipe Schmidt, n 306, Centro, Itajaí-SC  CEP 88300-000 [phone]
Desconto:15%";;;;;
"UNIVERSIDADE DO VALE DO ITAJAÍ - UNIVALI
CNPJ:84.307.974/0001-03
Rua Uruguai, n 458, Centro [email] Desconto:20%";;;;;
"COLÉGIO ALBERT EINSTEIN
CNPJ:71.579.908/0001-40
Av. Juscelino Kubitscheck de Oliveira, nº 957, Campo do Galvão, Guaratinguetá-SP.CEP 12505-300 [phone]
www.objetivoguara.com.br       [email] Desconto:30% MENSALIDADE E 35% ANUIDADE/SEMESTRALIDADE";;;;;
"COLÉGIO FONTE LTDA - ME
CNPJ:09.083.215/0001-98
Av. Gustavo Molilca, nº561, Portal das Colinas - Guaratinguetá - SP. CEP 12.516-010.
[phone]
www.colegiofonte.com.br
Desconto:35% PARA EDUCAÇÃO INFANTIL; 30% PARA ENSINO FUNDAMENTAL I e IIe 50% PARA ENSINO MÉDIO.";;;;;
"INSTITUTO NOSSA SENHORA DO CARMO
Desconto:20%";;;;;
"CENTRO EDUCACIONAL RENASCER
CNPJ:15.162.395/0001-04
Alameda Dr. Levy Cornetti Velloso, 405, Bairro AlamedaTel:(12) 3125-4166
[email] Desconto: 35%";;;;;
"COLÉGIO REZENDE E REZENDE
CNPJ:03.682.695/0001-27
Rua Floriano Peixoto, nº27, Centro, Jacareí - SP. CEP 12380-030.
[phone]
[email] Desconto:10%";;;;;
"COLÉGIO SAA - CENTRO DE ESTUDOS FILOSÓFICOS.
CNPJ:62.661.939/0001-54
Rua Amaral Gama, nº185, Santana/SP - CEP 02.018-000Tel:(11) 2287-7788
www.saa.com.br Desconto:20%";;;;;
"COLÉGIO MARISTA NOSSA SENHORA DA GLÓRIA - ASSOCIAÇÃO BRASILEIRADE ECUCAÇÃO E CULTURA - ABEC
Desconto:10%";;;;;
"COLÉGIO ECCOS
Desconto:10% DE DESC+ 10% EM CASO DE IRMÃOS";;;;;
"CENTRO DE EDUCAÇÃO NOVA PAULISTA
CNPJ:02.774.946/0001-30
Av. Livro Venesiani, 151, Jardim Uirá, São José dos Campos-SP. CEP 12227-570Tel:(12) 3923-9417
www.colegiocep.com.br   [email] Desconto:10%";;;;;
"ESCOLA DE EDUCAÇÃO INFANTIL E FUNDAMENTAL PADRE JÚLIO MARIA
CNPJ:51.618.718/0001-87
Rua Olivo Gomes, 310 - Santana, São José dos Campos-SP CEP 12211-290 [email]
Desconto:10% MENSAL e 15% ANUAL OU SEMESTRAL";;;;;
"ESCOLA DE SISTEMA ELO EDUCACIONAL
CNPJ:08.875.947/0001-67
Alameda Cândido Marciano Leite, 65, Vila Betanha, São José dos Campos-SP. CEP12245-486 [phone]
www.eloeducacional.com.br Desconto:30%";;;;;
"FUNDAÇÃO VALEPARAIABANA DE ENSINO- SISTEMA FVE
CNPJ:61.191.244/0001-20
Pça Candido Dias Castejón, 116, São José dos Campos [phone]
www.univap.br [email]
Desconto:15% NAS PARCELAS DE ANUIDADE";;;;;
"COLÉGIO NOVA GERAÇÃO - EDUCADORA JOSEENSE S/S LTDA-EPP
CNPJ:60.131.885-0001-90
Rua Massaguaçu, nº390, Jardim Satélite, São José dos Campos - SP. CEP 12230-650 [phone]
[email] Desconto:10%";;;;;
"ESCOLA GRILO FALANTE. ESCOLA MACEDO & MORAIS DE EDUCAÇÃOINFANTIL LTDA – ME
CNPJ:05.119.493/0001-05
Rua Santa Elza, nº218, Vila Aydana,  São José dos Campos - SP. CEP 12243-690 [phone]
www.escolagrilofalante.com.br Desconto:10%";;;;;
"ESCOLA DE ENFERMAGEM  CAÇAPAVA (ITAB-INSTITUTO AFONSO BORGES)
CNPJ:02.098.288/0001-04
Av. Brasil, n.55, Vila Antonio Augusto Luiz, Caçapava [phone]
[email]
Desconto:18% CURSOS TÉCNICOS";;;;;
"SISTEMA PAULISTANO DE ENSINO
CNPJ:10.586.453/0001-03
Rua Pelotas, 579, Vila Mariana
[phone]
www.colegiomarcopolo.com.br         [email] Desconto:10%";;;;;
"COLEGIO SANTA CATARINA DE SENA- ASSOCIAÇÃO DE EDUCAÇÃO EBENEFICÊNCIA SANTA CATARINA DE SENA
CNPJ:62.047.071/0002-88
Rua Manoel da Nóbrega, 307, São Paulo [phone]
www.colegiosantacatarinadesena.com.br secretaria@colegiosantacatarinadesena Desconto:10% DESC PARA BOLSA PARCIAL E 20%DESC PARA ANUIDADE";;;;;
"NUCLEO DE ENSINO OURO PRETO
CNPJ:43.066.133/0001-73
Rua Siqueira Bueno, 2386, Belenzinho [phone]
www.colegioouropreto.com.br [email] Desconto:20%";;;;;
"COLÉGIO MARIA MONTESSORI - ESCOLA MODELO PERNALONGA
CNPJ:62.380.365/0001-46
Av. Jurucê, n 402, Bairro Moema(11) 5542-9911
www.montessorinet.com.br Desconto:10 A 15%";;;;;
"FLORESTA ENCANTADA -15%
Rua Damiana da Cunha, 281 – Santana";;;;;
